#Si 110 zone axis

# define crystal here

crystal silicon : dw = iso occ = 1

cell 5.4307 5.4307 5.4307 90.0 90.0 90.0

atom Si 0.125 0.125  0.125 0.4668

spg 227 2

# define diffraction condition

hv 119.5
zone 1 3 3
norm 1 3 3
kt 0 0 0
xaxis 0 2 -2

conv 0.6
samp 150
#pix 0.1



# define beam selection and diagonalization rule here
#sele 4 6 0.1 0

hkl 158
0   0   0
0   2  -2
0  -2   2
0   4  -4
0  -4   4
6   0  -2
-6   2   0
6  -2   0
-6   0   2
6   2  -4
-6   4  -2
6  -4   2
-6  -2   4
0   6  -6
0  -6   6
10   8 -10
8   8 -10
3   9  -9
1   9  -9
-4  10  -8
-9  11  -7
9   7  -9
2   8  -8
-3   9  -7
-5   9  -7
-10  10  -6
-13  11  -5
8   6  -8
1   7  -7
-4   8  -6
-9   9  -5
-14  10  -4
16   4  -8
9   5  -7
7   5  -7
2   6  -6
4  12 -12
-5   7  -5
-10   8  -4
-15   9  -3
17   3  -7
15   3  -7
8   4  -6
1   5  -5
-9   7  -3
-14   8  -2
16   2  -6
14   2  -6
7   3  -5
-1  13 -11
-5   5  -3
-10   6  -2
-15   7  -1
17   1  -5
15   1  -5
8   2  -4
-3  13 -11
1   3  -3
-8  14 -10
-11   5  -1
-14   6   0
18   0  -4
16   0  -4
14   0  -4
7   1  -3
10  10 -12
-5   3  -1
-10   4   0
-15   5   1
17  -1  -3
15  -1  -3
8   0  -2
3  11 -11
-2  12 -10
-11   3   1
-14   4   2
16  -2  -2
14  -2  -2
7  -1  -1
-5   1   1
-10   2   2
-15   3   3
-18   4   4
17  -3  -1
15  -3  -1
8  -2   0
-7  13  -9
11   9 -11
-11   1   3
-14   2   4
18  -4   0
16  -4   0
14  -4   0
7  -3   1
9   9 -11
-5  -1   3
-10   0   4
-15   1   5
17  -5   1
15  -5   1
8  -4   2
4  10 -10
1  -3   3
2  10 -10
-11  -1   5
-14   0   6
16  -6   2
14  -6   2
7  -5   3
-3  11  -9
-5  -3   5
-10  -2   6
-15  -1   7
17  -7   3
15  -7   3
8  -6   4
1  -5   5
-9  -3   7
-14  -2   8
16  -8   4
9  -7   5
7  -7   5
2  -6   6
-8  12  -8
-5  -5   7
-10  -4   8
-15  -3   9
8  -8   6
1  -7   7
-4  -6   8
-9  -5   9
-14  -4  10
9  -9   7
2  -8   8
-3  -7   9
-5  -7   9
-10  -6  10
-13  -5  11
10 -10   8
8 -10   8
3  -9   9
1  -9   9
-4  -8  10
-9  -7  11
11 -11   9
9 -11   9
4 -10  10
2 -10  10
-3  -9  11
-8  -8  12
10 -12  10
3 -11  11
-2 -10  12
-7  -9  13
4 -12  12
-1 -11  13
-3 -11  13
-8 -10  14

sgmax 2.0
sgmin 0.3
omeg 15.0

# define output
aper 1.0
abs 0.0



