#Si 110 zone axis

# define crystal here

crystal silicon : dw = iso occ = 1

cell 5.4307 5.4307 5.4307 90.0 90.0 90.0

atom Si 0.125 0.125  0.125 0.4668

spg 227 2

# define diffraction condition

hv 196.75
zone 1 1 0
norm 1 1 0
kt 12.0152 -12.0152 26.4176
xaxis 1 -1 -1
conv 0.7
samp 60
#pix 0.1



# define beam selection and diagonalization rule here
#sele 3.5 2.5 0.1 0

hkl 279
0   0   0
-1   1  -1 
1  -1  -1
-1   1   1 
1  -1   1 
-2   2   0
 2  -2   0
-1   1  -3
  1  -1  -3
-1   1   3
 1  -1   3
-2   2  -2
 2  -2  -2
 -2   2   2
 2  -2   2
 0   0  -4
 0   0   4
-3   3  -1
 -3   3   1
 3  -3  -1
 3  -3   1
-2   2  -4
 2  -2  -4
 -2   2   4
 2  -2   4
-1   1  -5
-3   3  -3
 1  -1  -5
  3  -3  -3
-3   3   3
-1   1   5
 3  -3   3
 1  -1   5
 -4   4   0
 4  -4   0
 0   0  -6
-4   4  -2
-4   4   2
  4  -4  -2
 4  -4   2
 0   0   6
-3   3  -5
 3  -3  -5
 -3   3   5
 3  -3   5
-2   2  -6
 2  -2  -6
-2   2   6
  2  -2   6
-4   4  -4
 4  -4  -4
-4   4   4
 4  -4   4
 -1   1  -7
 1  -1  -7
-5   5  -1
-5   5   1
 5  -5  -1
  5  -5   1
-1   1   7
 1  -1   7
-5   5  -3
-5   5   3
  5  -5  -3
 0   0  -8
 3  -3  -7
-3   3   7
 4  -4  -6
 -4   4   6
 2  -2  -8
-6   6   0
 6  -6   0
 5  -5  -5
 -5   5   5
-6   6  -2
-6   6   2
 6  -6  -2
-6   6   4
  6  -6  -4
 4  -4  -8
-7   7  -1
 3  -3  -9
-7   7   1
  5  -5  -7
-5   5   7
-7   7   3
 6  -6  -6
-6   6   6
 -7   7   5
 7  -7  -5
 5  -5  -9
 4  -4 -10
-8   8   2
  6  -6  -8
-8   8   4
 7  -7  -7
-7   7   7
-8   8   6
  5  -5 -11
-9   9   3
 6  -6 -10
 7  -7  -9
-9   9   5
  8  -8  -8
-9   9   7
 6  -6 -12
10  10   4
 7  -7 -11
  8  -8 -10
10  10   6
11  11   3
 0   2  -2
-3   1  -3
 -5   3  -9
-1   3  -1
-4   2  -2
-5   3  -1
-7   5  -7
 -8   6  -6
-9   7  -5
-1  -1 -11
-2   0 -10
-3   1  -9
 -5   3  -7
-6   4  -6
-7   5  -5
 1  -3  -5
-9   7  -3
  3  -1  -3
 0  -2 -10
 2   0  -2
 3   1  -1
-1  -1  -3
 -1  -1  -9
 1   1  -1
 2   2   0
-2   0  -2
-5   3 -15
  1   3   1
-3   1  -1
-1   3   1
-6   4 -14
-2   4   2
 -5   3   1
-3   1  -7
-7   5 -13
-4   2  -6
-5   3  -5
 -9   7 -11
10   8 -10
-7   5  -3
-8   6  -2
 5  -3  -3
 -3   1 -15
 4  -2  -2
 1  -3  -3
-4   2 -14
 3  -1  -1
  0  -2  -2
-5   3 -13
 3   1   1
-1  -1  -1
 1   1   1
 -3  -1  -1
 0   2   2
-3   1   1
-7   5 -11
-1   3   3
 -4   2   2
-8   6 -10
 1  -3  -9
-9   7  -9
-1  -1  -7
-11   9  -7
-2   0  -6
 6  -4  -2
 5  -3  -1
 2  -4  -2
  1  -3  -1
-3   1  -5
 3  -1   1
-1  -3  -1
-1  -1 -15
  2   0   2
-2  -2   0
-1  -1   1
-1   3  -3
 1   1   3
 -2   0   2
-3   1   3
-2   0 -14
-1   3   5
-5   3  -3
 -2   4   6
-3   1 -13
-3   5   7
-6   4  -2
11  -9  -5
  8  -6  -2
 7  -5  -1
-7   5  -1
-5   3 -11
 5  -3   1
 -6   4 -10
 4  -2   2
 1  -3   1
-7   5  -9
 3  -1   3
  0  -2   2
-1  -1   3
-9   7  -7
 1   1   5
10   8  -6
  0   2   6
11   9  -5
-1   3   7
-3   5   9
-4   6  10
 -5   7  11
11  -9  -3
10  -8  -2
 9  -7  -1
 1  -3 -15
  7  -5   1
 0  -2 -14
 6  -4   2
 1  -3  -7
 5  -3   3
 -1  -1 -13
 1  -3   3
 0  -2  -6
 3  -1   5
 2   0   6
  1   1   7
-1  -1  -5
-1   3   9
-2   4  10
-3   5  11
 -5   7  13
12 -10  -2
11  -9  -1
 9  -7   1
 8  -6   2
  7  -5   3
-3   1 -11
 5  -3   5
 1   1  -3
 4  -2   6
  3  -1   7
-4   2 -10
 1   1   9
 0   2  10
-1   3  11
 -3   5  13
-4   6  14
11  -9   1
10  -8   2
 9  -7   3
  7  -5   5
 6  -4   6
 5  -3   7
 3  -1   9
 2   0  10
  1   1  11
-1   3  13
 9  -7   5
 8  -6   6
 7  -5   7
  5  -3   9
 4  -2  10
 3  -1  11
 5  -1  13
3   1  15
2   2  16
11  -7   9
9  -5  11
8  -4  12
7  -3  13
5  -1  15

sgmax 3.0
sgmin 0.3
omeg 30.0

# define output
aper 1.0
abs 0.0


adj 2
-1 1 1 0.471822E-01  0 0.831778E-03 180
2 -2 -2 0.963641E-03    180    0     0
1 -1 -1 0.471822E-01  0 0.831778E-03 180
-2 2 2 0.963641E-03    180    0     0


