#Si 111 zone axis

# define crystal here

crystal silicon : dw = iso occ = 1

cell 5.4307 5.4307 5.4307 90.0 90.0 90.0

atom Si 0.125 0.125  0.125 0.4668

spg 227 2

# define diffraction condition

hv 300
zone 1 1 0
norm 1 1 0
kt 0 0 0
xaxis 0 0 2
#xaxis 1 -1 1
conv 4
samp 40
#pix 0.1



# define beam selection and diagonalization rule here
#sele 3.5 2.5 0.1 0

hkl 19
 0   0   0
 1  -1  -1
-1   1  -1
 1  -1   1
-1   1   1
 0   0  -2
 0   0   2
 2  -2   0
-2   2   0
 1  -1  -3
-1   1  -3
 1  -1   3
-1   1   3
 2  -2  -2
-2   2  -2
 2  -2   2
-2   2   2
 0   0  -4
 0   0   4
 
sgmax 3.5
sgmin 0.15
omeg 10.0

# define output
aper 1.0
abs 0.0



